Setting up for MyGamer
Using depth limit of 100 with buffer time 1500ms
Using basic Hill Climbing
Using local depth value as comparison
Only absolute minimum value then average value of all expanded states with weight
Current state : 
  []
This is turn 0
  iterative Depth 0
    Move : ( play 1 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 4 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 2 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 1 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 2 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 1 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 5 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 2 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 7 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 6 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 2 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 4 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 5 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 7 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 9 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 1 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 8 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 1 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 3 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 4 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 8 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 1 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 1 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 9 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 8 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 1 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 4 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 4 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 6 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 5 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 9 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 8 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 3 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 7 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 1 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 6 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 5 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 5 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 1 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 2 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 1 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 1 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 2 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 3 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 3 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 2 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 6 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 6 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 5 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 7 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 9 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 5 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 3 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 7 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 8 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 2 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 1 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 8 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 8 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 8 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 7 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 5 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 7 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 2 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 1 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 1 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 2 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 9 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 6 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 8 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 2 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 4 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 6 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 7 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 8 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 3 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 8 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 9 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 9 2 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 3 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 4 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 1 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 8 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 8 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 7 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 8 4 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 8 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 6 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 5 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 2 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 2 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 9 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 4 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 4 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 4 7 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 3 6 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 2 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 4 8 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 4 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 7 3 1 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 1 6 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 9 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 2 5 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 4 4 9 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 1 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 6 2 5 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 3 1 3 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
    Move : ( play 5 8 2 ), minimum: 27.0, occurrence: 1, occWeight: 0.0, avgMinWeight: 0.14313637641589874, hillclimb: 0.0, final value: 27.1431363764159
